已經開始建置於 2015/5/15 上午 01:36:03。
     1>節點 2 (build 目標) 上的專案 "D:\computerGraphics\CG_HW3_sample\CG_HW3\CG_HW3\CG_HW3.vcxproj"。
     1>InitializeBuildStatus:
         由於指定了 "AlwaysCreate"，因此正在建立 "Debug\CG_HW3.unsuccessfulbuild"。
       ClCompile:
         所有輸出都是最新的。
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\..\include /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt main.cpp
         main.cpp
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(22): warning C4005: 'far' : 巨集重複定義
                 c:\program files (x86)\microsoft sdks\windows\v7.0a\include\windef.h(91) : 請參閱 'far' 之前的定義
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(23): warning C4005: 'near' : 巨集重複定義
                 c:\program files (x86)\microsoft sdks\windows\v7.0a\include\windef.h(92) : 請參閱 'near' 之前的定義
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1182): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1182): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1182): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1183): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1187): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1187): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1187): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1188): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1194): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1194): warning C4305: '+=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1195): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1195): warning C4305: '+=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1196): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1196): warning C4305: '+=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1199): warning C4305: '+=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1209): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1210): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1211): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1216): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1217): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1218): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1226): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1230): warning C4305: '+=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1240): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1241): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1242): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1247): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1248): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1249): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1257): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1261): warning C4305: '+=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1271): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1272): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1273): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1278): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1279): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1280): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1288): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1296): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1296): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1296): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1297): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1301): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1301): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1301): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1302): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1306): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1306): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1306): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1307): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1313): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1313): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1313): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1314): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1318): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1318): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1318): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1319): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1323): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1323): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1323): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1324): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1330): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1330): warning C4305: '+=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1331): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1331): warning C4305: '+=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1332): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1332): warning C4305: '+=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1335): warning C4305: '+=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1345): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1346): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1347): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1352): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1353): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1354): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1362): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1366): warning C4305: '+=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1377): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1378): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1379): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1384): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1385): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1386): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1394): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1398): warning C4305: '+=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1409): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1410): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1411): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1416): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1417): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1418): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1426): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1474): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1475): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1476): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1481): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1482): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1483): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\computerGraphics\CG_HW3_sample\CG_HW3\CG_HW3\Debug\CG_HW3.exe" /INCREMENTAL /NOLOGO /LIBPATH:..\..\lib glew32.lib freeglut.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Debug\CG_HW3.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"D:\computerGraphics\CG_HW3_sample\CG_HW3\CG_HW3\Debug\CG_HW3.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"D:\computerGraphics\CG_HW3_sample\CG_HW3\CG_HW3\Debug\CG_HW3.lib" /MACHINE:X86 Debug\glm.obj
         Debug\main.obj
         Debug\MAT.obj
         Debug\Matrices.obj
         Debug\textfile.obj
         Debug\VEC.obj
         CG_HW3.vcxproj -> D:\computerGraphics\CG_HW3_sample\CG_HW3\CG_HW3\Debug\CG_HW3.exe
       Manifest:
         c:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\mt.exe /nologo /verbose /out:"D:\computerGraphics\CG_HW3_sample\CG_HW3\CG_HW3\Debug\CG_HW3.exe.manifest" /manifest Debug\CG_HW3.exe.intermediate.manifest
       FinalizeBuildStatus:
         正在刪除檔案 "Debug\CG_HW3.unsuccessfulbuild"。
         正在變更時間戳記 "Debug\CG_HW3.lastbuildstate"。
     1>專案 "D:\computerGraphics\CG_HW3_sample\CG_HW3\CG_HW3\CG_HW3.vcxproj" (build 目標) 建置完成。

建置成功。

經過時間 00:00:01.13
