已經開始建置於 2015/4/24 下午 11:00:53。
     1>節點 2 (build 目標) 上的專案 "D:\computerGraphics\CG_HW2\CG_HW2_framework\CG_HW2\CG_HW2\CG_HW2.vcxproj"。
     1>InitializeBuildStatus:
         由於指定了 "AlwaysCreate"，因此正在建立 "Debug\CG_HW2.unsuccessfulbuild"。
       ClCompile:
         所有輸出都是最新的。
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\..\include /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt main.cpp
         main.cpp
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(22): warning C4005: 'far' : 巨集重複定義
                 c:\program files (x86)\microsoft sdks\windows\v7.0a\include\windef.h(91) : 請參閱 'far' 之前的定義
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(23): warning C4005: 'near' : 巨集重複定義
                 c:\program files (x86)\microsoft sdks\windows\v7.0a\include\windef.h(92) : 請參閱 'near' 之前的定義
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1091): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1091): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1092): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1096): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1096): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1096): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1097): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1103): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1103): warning C4305: '+=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1104): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1104): warning C4305: '+=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1105): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1105): warning C4305: '+=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1108): warning C4305: '+=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1118): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1119): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1120): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1125): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1126): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1127): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1135): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1139): warning C4305: '+=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1149): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1150): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1151): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1156): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1157): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1158): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1166): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1170): warning C4305: '+=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1180): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1181): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1182): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1187): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1188): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1189): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1197): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1205): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1205): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1205): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1206): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1210): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1210): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1210): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1211): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1215): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1215): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1215): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1216): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1222): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1222): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1222): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1223): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1227): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1227): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1227): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1228): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1232): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1232): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1232): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1233): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1239): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1239): warning C4305: '+=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1240): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1240): warning C4305: '+=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1241): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1241): warning C4305: '+=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1244): warning C4305: '+=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1254): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1255): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1256): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1261): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1262): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1263): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1271): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1275): warning C4305: '+=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1285): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1286): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1287): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1292): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1293): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1294): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1302): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1306): warning C4305: '+=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1316): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1317): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1318): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1323): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1324): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1325): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1333): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1341): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1341): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1341): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1342): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1346): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1346): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1346): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1347): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1351): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1351): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1351): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1352): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1358): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1358): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1358): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1359): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1363): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1363): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1363): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1364): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1368): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1368): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1368): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1369): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1375): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1375): warning C4305: '+=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1376): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1376): warning C4305: '+=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1377): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1377): warning C4305: '+=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1380): warning C4305: '+=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1390): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1391): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1392): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1397): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1398): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1399): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1407): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1411): warning C4305: '+=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1422): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1423): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1424): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1429): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
